Extension,Description,Used by,Category
3DS,Cartridge game format for Nintendo 3DS,Nintendo 3DS Family,Game
3DSX,Luma3DS Homebrew,Luma3DS,Homebrew
3G2,Mobile phone video,3GPP2,Video
3GP,Mobile phone video,3GPP,Video
3GX,Luma3DS Plugin,Luma3DS,Homebrew
3MF,3D manufacturing format,3D builder,3D
7z,"A compressed archive file format that supports several different data compression,Encryption and pre-processing algorithms",7-zip,Archive
4TH,Forth language source code file,Forth development systems,4th Generation Programming Language
A,Archive file,ar (Unix),Archive
AAC,Advanced Audio Coding,Apple,Audio
ACCDB,Microsoft Access Database,Microsoft Access,Microsoft Access Database
ACCFT,Microsoft Access Database Template,Microsoft Access,Microsoft Access Database
ACO,Adobe Color Swatch File,Adobe Photoshop,Color
ADT,Act! Document Template,Act!,Document
ADX,Audio Data Exchange,ADX,Audio
ADZ,Compressed Amiga Disk File,Amiga,Archive
AGDA,Agda source code file,Agda,AGDA Programming Language
AGR,Agilent 8960 Audio,Agilent,Audio
AHK,AutoHotkey Script,AHK,AHK Programming Language
AI,Adobe Illustrator File,Adobe Illustrator,Adbobe Illustrator
AIFF,Audio Interchange File Format,AIFF,Audio
AIFC,Audio Interchange File Format,AIFF,Audio
AIO,All In One file,All In One,All In One
AMF,Additive Manufacturing File Format,Additive Manufacturing,3D
AMG,AMG Audio,AMG,Audio
AML,Audio Markup Language,AML,Audio
AMLX,Audio Markup Language,AML,Audio
AMPL,AMPL source code file,AMPL,AMPL Programming Language
AMR,Adaptive Multi-Rate Codec,AMR,Audio
AMV,Anime Music Video,AMV,Video
ANI,Animated Cursor,Windows,Animation
ANN,Annotation file,Annotation,Annotation
APE,Monkey's Audio Lossless Audio File,Monkey's Audio,Audio
APK,Android Package File,Android,Android
ARC,Compressed Archive File,ARC,Archive
ART,Art image file,Art,Image
ASAX,ASP.NET Application File,ASP.NET,ASP.NET
ASCX,ASP.NET User Control File,ASP.NET,ASP.NET
ASF,Advanced Systems Format,Microsoft,Video
ASHX,ASP.NET Web Handler File,ASP.NET,ASP.NET
ASM,Assembly language source code file,Assembly language,Assembly Language
ASPX,ASP.NET Web Page File,ASP.NET,ASP.NET
ASX,Advanced Stream Redirector,Microsoft,Video
ATG formal grammar,ATG,ATG,ATG
AT3,ATRAC3 Audio File,ATRAC3,Audio
AU,Audio file,Audio,Audio
AVI,Audio Video Interleave,Microsoft,Video
AVIF,AV1 Image File Format,AV1,Image
AWK,AWK script file,AWK,AWK Programming Language
AX,DirectShow Filter,DirectShow,DirectShow
AXF,AXF file,AXF,AXF
B,Source code file,B,B Programming Language
B64,Base64 encoded file,Base64,Base64
BAK,Backup file,Backup,Backup
BAR,BlackBerry Archive,BlackBerry,Archive
BAS,Basic source code file,Basic,Basic Programming Language
BAT,Batch file,Windows,Batch
BDF,Bitmap Distribution Format,BDF,Image
BDT,Binary Data Table,BDT,Binary Data Table
BEAM,Erlang compiled file,Erlang,Erlang
BIB,BibTeX file,BibTeX,BibTeX
BIN,Binary file,Binary,Binary
BLEND,Blender 3D Data File,Blender,3D
BM3,3D GameStudio Model File,3D GameStudio,3D
BMP,Bitmap image file,Bitmap,Image
BPS,Beat Patching System,Beat Patching System,Beat Patching System
BSON,Binary JSON,BSON,BSON
BSP,Quake Engine Map File,Quake Engine,Map
BYU,Brigham Young University Movie File,Brigham Young University,Video
BZ2,Bzip2 compressed file,Bzip2,Archive
C--,C-- source code file,C--,C-- Programming Language
C,Source code file,C,C Programming Language
C++,Source code file,C++,C++ Programming Language
CPP,Source code file,C++,C++ Programming Language
Config,Configuration file,Configuration,Configuration
C32,Configuration file,Configuration,Configuration
CAB,Cabinet file,Windows,Cabinet
CBL,Cobol source code file,Cobol,Cobol Programming Language
CBT,Computer Based Training,Computer Based Training,Computer Based Training
CC,Source code file,C++,C++ Programming Language
CD,Compact Disc Image,Compact Disc,Image
CDF,Common Data Format,CDF,CDF
CDF,Channel Definition Format,CDF,CDF
CDP,CorelDRAW Print File,CorelDRAW,Print
CDR,CorelDRAW Image File,CorelDRAW,Image
CDXML,Chemical Markup Language,Chemical Markup Language,Chemical Markup Language
CER,Certificate file,Certificate,Certificate
CGM,Computer Graphics Metafile,Computer Graphics,Image
CHM,Compiled HTML Help File,Compiled HTML,Help
CHO,ChordPro file,ChordPro,ChordPro
CIA,CIA file,CIA,CIA
CIF,Caltech Intermediate Form,Caltech,Intermediate
CLASS,Java Class File,Java,Class
CLS,Class file,Class,Class
CMD,Command file,Command,Command
CMD,Windows Command File,Windows,Command
CML,Chemical Markup Language,Chemical Markup Language,Chemical Markup Language
CMOD,3D Model File,3D Model,3D
CN1,Compressed file archive,Compressed,Archive
CNOFF,Compressed file archive,Compressed,Archive
COB,Cobol source code file,Cobol,Cobol Programming Language
COE,Common Object Exchange,Common Object,Exchange
COFF,Common Object File Format,Common Object,File
COL,Color file,Color,Color
COM,Command file,Command,Command
COMPILE,Compile file,Compile,Compile
CPC,Code Page file,Code Page,Code Page
CPIO,CPIO Archive,CPIO,Archive
CPL,Control Panel file,Control Panel,Control Panel
CPY,Python source code file,Python,Python Programming Language
CR2,Canon Raw Image File,Canon Raw,Image
CR3,Canon Raw Image File,Canon Raw,Image
CRAI,Canon Raw Image File,Canon Raw,Image
CRAFT,World file,World,World
CRT,Certificate file,Certificate,Certificate
CS,Source code file,C#,C# Programming Language
CSPROJ,C# Project File,C#,C# Programming Language
